
lwip:     file format elf32-i386
0000967f R_386_PC32        cur_addr_insystem
0000968d R_386_PC32        cur_addr_insystem
0000969d R_386_PC32        cur_addr_insystem
000096d8 R_386_PC32        lwip_setsockopt
000096e6 R_386_PC32        cur_addr_insystem
0000970f R_386_PC32        lwip_getsockopt
0000971d R_386_PC32        cur_addr_insystem
0000972b R_386_PC32        cur_addr_insystem
00009767 R_386_32          .rodata.str1.1
0000976c R_386_PC32        kprintf
0000977f R_386_32          .rodata
000097b8 R_386_PC32        lwip_select
000097c9 R_386_PC32        cur_addr_insystem
000097d7 R_386_PC32        cur_addr_insystem
000097e7 R_386_PC32        cur_addr_insystem
000097f7 R_386_PC32        cur_addr_insystem
00009809 R_386_32          .rodata.str1.1
0000980e R_386_PC32        kprintf
0000981a R_386_PC32        lwip_ioctl
00009868 R_386_PC32        cur_addr_insystem
0000989b R_386_PC32        cur_addr_insystem
000098eb R_386_PC32        cur_addr_insystem
000098f9 R_386_PC32        cur_addr_insystem
00009932 R_386_PC32        cur_addr_insystem
00009940 R_386_PC32        cur_addr_insystem
00009979 R_386_PC32        cur_addr_insystem
00009987 R_386_PC32        cur_addr_insystem
000099ca R_386_PC32        cur_addr_insystem
00009a03 R_386_PC32        cur_addr_insystem
00009a31 R_386_PC32        lwip_sendto
00009a3f R_386_PC32        cur_addr_insystem
00009a4d R_386_PC32        cur_addr_insystem
00009a82 R_386_PC32        lwip_recvfrom
00009a90 R_386_PC32        cur_addr_insystem
00009a9e R_386_PC32        cur_addr_insystem
00009aae R_386_PC32        cur_addr_insystem
00009ae9 R_386_PC32        lwip_setsockopt
00009af7 R_386_PC32        cur_addr_insystem
00009b20 R_386_PC32        lwip_getsockopt
00009b2e R_386_PC32        cur_addr_insystem
00009b3c R_386_PC32        cur_addr_insystem
00009b55 R_386_PC32        cur_addr_insystem
00009b78 R_386_32          .rodata.str1.1
00009b7d R_386_PC32        kprintf
00009bb0 R_386_32          .rodata.str1.1
00009bb5 R_386_PC32        kprintf
00009be0 R_386_32          .rodata.str1.1
00009be5 R_386_PC32        kprintf
00009bed R_386_PC32        lwip_close
000094e8 R_386_PC32        lwip_listen
000096bb R_386_PC32        lwip_shutdown
0000983c R_386_PC32        lwip_socket
0000985f R_386_PC32        lwip_bind
00009892 R_386_PC32        lwip_connect
000098b9 R_386_PC32        lwip_listen
000098e2 R_386_PC32        lwip_accept
00009929 R_386_PC32        lwip_getsockname
00009970 R_386_PC32        lwip_getpeername
000099c1 R_386_PC32        lwip_send
000099fa R_386_PC32        lwip_recv
00009acc R_386_PC32        lwip_shutdown
00009b95 R_386_PC32        lwip_write
00009bcd R_386_PC32        lwip_read
00009c04 R_386_32          .data
00009c21 R_386_32          .bss
00009c27 R_386_32          .bss
00009c43 R_386_32          .bss
00009c54 R_386_32          .bss
00009c59 R_386_PC32        sys_sem_wait
00009c66 R_386_32          .bss
00009c7c R_386_32          .bss
00009c81 R_386_PC32        sys_sem_signal
00009c97 R_386_32          .bss
00009c9d R_386_32          .bss
00009ca3 R_386_32          .bss
00009cae R_386_32          .bss
00009cb7 R_386_32          .bss
00009cc0 R_386_32          .bss
00009cc9 R_386_32          .bss
00009cd1 R_386_32          .bss
00009cda R_386_PC32        sys_sem_signal
00009ce8 R_386_PC32        sys_sem_new
00009ced R_386_32          .bss
00009d25 R_386_PC32        netconn_accept
00009d38 R_386_PC32        netconn_peer
00009d59 R_386_PC32        htons
00009d89 R_386_PC32        memcpy
00009da5 R_386_32          .text
00009db4 R_386_32          .bss
00009db9 R_386_PC32        sys_sem_wait
00009dd0 R_386_32          .bss
00009dd5 R_386_PC32        sys_sem_signal
00009df2 R_386_PC32        netconn_delete
00009e38 R_386_PC32        ntohs
00009e4a R_386_PC32        netconn_bind
00009e7b R_386_32          .data
00009e93 R_386_32          .bss
00009ea4 R_386_32          .bss
00009ea9 R_386_PC32        sys_sem_wait
00009ec7 R_386_PC32        netconn_delete
00009eed R_386_32          .bss
00009ef2 R_386_PC32        sys_sem_signal
00009f0d R_386_PC32        netbuf_delete
00009f1b R_386_32          .bss
00009f20 R_386_PC32        sys_sem_signal
00009f32 R_386_PC32        sys_sem_new
00009f37 R_386_32          .bss
00009f3e R_386_32          .rodata.str1.1
00009f43 R_386_PC32        printk
00009f7d R_386_PC32        netconn_disconnect
00009fae R_386_32          .data
00009fcb R_386_PC32        ntohs
00009fdd R_386_PC32        netconn_connect
0000a007 R_386_PC32        netconn_listen
0000a036 R_386_32          .data
0000a090 R_386_PC32        netconn_recv
0000a0a6 R_386_PC32        netbuf_len
0000a0d7 R_386_PC32        netbuf_copy_partial
0000a0f1 R_386_PC32        netbuf_fromaddr
0000a0fc R_386_PC32        netbuf_fromport
0000a123 R_386_PC32        htons
0000a155 R_386_PC32        memcpy
0000a162 R_386_PC32        netconn_type
0000a1aa R_386_PC32        netbuf_delete
0000a1e2 R_386_PC32        lwip_recvfrom
0000a1ff R_386_PC32        lwip_recvfrom
0000a22d R_386_PC32        netconn_type
0000a274 R_386_32          .data
0000a285 R_386_PC32        netbuf_new
0000a29a R_386_PC32        netbuf_ref
0000a2a4 R_386_PC32        netconn_send
0000a2ae R_386_PC32        netbuf_delete
0000a2cd R_386_PC32        netconn_write
0000a306 R_386_PC32        netconn_peer
0000a31f R_386_PC32        ntohs
0000a331 R_386_PC32        netconn_connect
0000a342 R_386_PC32        lwip_send
0000a35c R_386_PC32        netconn_connect
0000a376 R_386_PC32        netconn_disconnect
0000a39f R_386_32          .text
0000a3a9 R_386_PC32        netconn_new_with_callback
0000a3d6 R_386_PC32        netconn_delete
0000a3e3 R_386_32          .text
0000a3ef R_386_PC32        netconn_new_with_proto_and_callback
0000a3fc R_386_32          .text
0000a416 R_386_PC32        lwip_send
0000a4e2 R_386_32          .rodata.str1.32
0000a4eb R_386_PC32        kprintf
0000a505 R_386_32          .rodata.str1.1
0000a50a R_386_PC32        kprintf
0000a542 R_386_32          .rodata.str1.32
0000a54b R_386_PC32        kprintf
0000a596 R_386_32          .rodata.str1.32
0000a59b R_386_PC32        kprintf
0000a5ac R_386_32          .bss
0000a5d4 R_386_32          .bss
0000a5d9 R_386_PC32        sys_sem_wait
0000a65b R_386_PC32        sys_sem_new
0000a663 R_386_32          .bss
0000a66d R_386_32          .bss
0000a676 R_386_32          .bss
0000a67b R_386_PC32        sys_sem_signal
0000a6b8 R_386_PC32        sys_sem_wait_timeout
0000a6c1 R_386_32          .bss
0000a6c6 R_386_PC32        sys_sem_wait
0000a6cb R_386_32          .bss
0000a6f5 R_386_32          .bss
0000a6fa R_386_PC32        sys_sem_signal
0000a703 R_386_PC32        sys_sem_free
0000a79d R_386_32          .rodata.str1.1
0000a7a2 R_386_PC32        kprintf
0000a80b R_386_32          .bss
0000a819 R_386_32          .bss
0000a81e R_386_PC32        sys_sem_signal
0000a856 R_386_32          .rodata.str1.32
0000a85b R_386_PC32        kprintf
0000a869 R_386_32          .bss
0000a86e R_386_PC32        sys_sem_signal
0000a89e R_386_PC32        sys_sem_new
0000a8a3 R_386_32          .bss
0000a8ea R_386_32          .bss
0000a8fb R_386_32          .bss
0000a900 R_386_PC32        sys_sem_wait
0000a931 R_386_32          .bss
0000a936 R_386_PC32        sys_sem_signal
0000a93d R_386_32          .bss
0000a942 R_386_PC32        sys_sem_wait
0000a948 R_386_32          .bss
0000a9ab R_386_32          .bss
0000a9ce R_386_32          .bss
0000a9d3 R_386_PC32        sys_sem_signal
0000aa18 R_386_PC32        sys_sem_new
0000aa1d R_386_32          .bss
0000aa8e R_386_PC32        netconn_peer
0000aa9a R_386_PC32        htons
0000aac7 R_386_PC32        memcpy
0000ab22 R_386_PC32        netconn_addr
0000ab2e R_386_PC32        htons
0000ab5d R_386_PC32        memcpy
0000a9ba R_386_PC32        sys_sem_signal
0000aa45 R_386_PC32        lwip_close
0000afaf R_386_PC32        tcp_tmr
0000afb5 R_386_32          tcp_active_pcbs
0000afbf R_386_32          tcp_tw_pcbs
0000afcb R_386_32          .text
0000afd5 R_386_PC32        sys_timeout
0000afe2 R_386_32          .bss
0000aff3 R_386_32          .bss
0000affc R_386_32          tcp_active_pcbs
0000b005 R_386_32          tcp_tw_pcbs
0000b011 R_386_32          .text
0000b01c R_386_32          .bss
0000b025 R_386_PC32        sys_timeout
0000b037 R_386_PC32        ip_reass_tmr
0000b03f R_386_32          .text
0000b049 R_386_PC32        sys_timeout
0000b058 R_386_32          .rodata.str1.1
0000b05d R_386_PC32        printk
0000b062 R_386_PC32        ip_init
0000b067 R_386_PC32        udp_init
0000b06c R_386_PC32        tcp_init
0000b076 R_386_32          .text
0000b080 R_386_PC32        sys_timeout
0000b085 R_386_PC32        sys_mbox_new
0000b08a R_386_32          .bss
0000b08f R_386_32          .bss
0000b09f R_386_32          .bss
0000b0b2 R_386_32          .bss
0000b0b7 R_386_PC32        sys_mbox_fetch
0000b0db R_386_PC32        memp_free
0000b0ff R_386_PC32        api_msg_input
0000b112 R_386_PC32        ip_input
0000b11c R_386_32          .rodata.str1.1
0000b121 R_386_PC32        kprintf
0000b139 R_386_PC32        memp_malloc
0000b15b R_386_32          .bss
0000b160 R_386_PC32        sys_mbox_post
0000b170 R_386_PC32        pbuf_free
0000b185 R_386_PC32        memp_malloc
0000b1af R_386_32          .bss
0000b1b4 R_386_PC32        sys_mbox_post
0000b1c9 R_386_PC32        memp_malloc
0000b1e3 R_386_32          .bss
0000b1e8 R_386_PC32        sys_mbox_post
0000b1fb R_386_PC32        memp_free
0000b20e R_386_32          .bss
0000b216 R_386_32          .bss
0000b21f R_386_32          .text
0000b224 R_386_PC32        sys_thread_new
0000b231 R_386_32          .rodata.str1.1
0000b237 R_386_PC32        set_thread_name
0000b245 R_386_PC32        memp_malloc
0000b281 R_386_PC32        memp_free
0000b295 R_386_PC32        pbuf_free
0000b2c7 R_386_PC32        pbuf_alloc
0000b2ed R_386_PC32        pbuf_free
0000b31d R_386_PC32        pbuf_free
0000b341 R_386_PC32        pbuf_alloc
0000b365 R_386_PC32        pbuf_free
0000b383 R_386_PC32        pbuf_chain
0000b4b0 R_386_PC32        netbuf_copy_partial
0000b4df R_386_PC32        memp_malloc
0000b503 R_386_PC32        sys_mbox_new
0000b525 R_386_PC32        sys_sem_new
0000b553 R_386_PC32        memp_malloc
0000b572 R_386_PC32        api_msg_post
0000b57e R_386_PC32        sys_mbox_fetch
0000b588 R_386_PC32        memp_free
0000b5a7 R_386_PC32        memp_free
0000b5be R_386_PC32        netconn_new_with_proto_and_callback
0000b5d3 R_386_PC32        netconn_new_with_proto_and_callback
0000b5f7 R_386_PC32        memp_malloc
0000b61b R_386_PC32        api_msg_post
0000b627 R_386_PC32        sys_mbox_fetch
0000b631 R_386_PC32        memp_free
0000b64c R_386_PC32        sys_arch_mbox_fetch
0000b668 R_386_PC32        pbuf_free
0000b67b R_386_PC32        netbuf_delete
0000b688 R_386_PC32        sys_mbox_free
0000b6b0 R_386_PC32        sys_arch_mbox_fetch
0000b6c1 R_386_PC32        netconn_delete
0000b6d1 R_386_PC32        sys_mbox_free
0000b6e6 R_386_PC32        sys_mbox_free
0000b702 R_386_PC32        memp_free
0000b714 R_386_PC32        sys_sem_free
0000b81e R_386_PC32        memp_malloc
0000b843 R_386_PC32        api_msg_post
0000b84f R_386_PC32        sys_mbox_fetch
0000b859 R_386_PC32        memp_free
0000b879 R_386_PC32        sys_mbox_new
0000b8b0 R_386_PC32        memp_malloc
0000b8da R_386_PC32        api_msg_post
0000b8e6 R_386_PC32        sys_mbox_fetch
0000b8f0 R_386_PC32        memp_free
0000b905 R_386_PC32        sys_mbox_new
0000b92f R_386_PC32        memp_malloc
0000b94f R_386_PC32        api_msg_post
0000b95b R_386_PC32        sys_mbox_fetch
0000b965 R_386_PC32        memp_free
0000b991 R_386_PC32        memp_malloc
0000b9ac R_386_PC32        api_msg_post
0000b9b8 R_386_PC32        sys_mbox_fetch
0000b9c2 R_386_PC32        memp_free
0000b9e1 R_386_PC32        sys_mbox_new
0000ba0d R_386_PC32        sys_mbox_fetch
0000ba7c R_386_PC32        memp_malloc
0000ba99 R_386_PC32        sys_mbox_fetch
0000bae2 R_386_PC32        memp_malloc
0000bb0e R_386_PC32        api_msg_post
0000bb1a R_386_PC32        sys_mbox_fetch
0000bb24 R_386_PC32        memp_free
0000bb52 R_386_PC32        memp_free
0000bb5b R_386_PC32        sys_mbox_free
0000bb99 R_386_PC32        sys_mbox_fetch
0000bc02 R_386_PC32        memp_malloc
0000bc25 R_386_PC32        api_msg_post
0000bc31 R_386_PC32        sys_mbox_fetch
0000bc3b R_386_PC32        memp_free
0000bc8e R_386_PC32        memp_malloc
0000bcf5 R_386_PC32        api_msg_post
0000bd01 R_386_PC32        sys_mbox_fetch
0000bd2b R_386_PC32        memp_free
0000bd4f R_386_PC32        sys_sem_wait
0000bd63 R_386_PC32        sys_sem_wait
0000bd9f R_386_PC32        memp_malloc
0000bdc2 R_386_PC32        api_msg_post
0000bdce R_386_PC32        sys_mbox_fetch
0000bde7 R_386_PC32        sys_sem_wait
0000bdfe R_386_PC32        memp_free
0000b3a0 R_386_PC32        memp_free
0000be43 R_386_PC32        memp_malloc
0000be55 R_386_PC32        pbuf_ref
0000be89 R_386_PC32        sys_mbox_post
0000bed7 R_386_PC32        memp_malloc
0000bf7c R_386_PC32        sys_mbox_post
0000bfa0 R_386_PC32        pbuf_free
0000bfd8 R_386_PC32        sys_sem_signal
0000c02d R_386_PC32        sys_sem_signal
0000c063 R_386_PC32        sys_mbox_post
0000c079 R_386_PC32        sys_mbox_post
0000c096 R_386_PC32        sys_mbox_post
0000c0e8 R_386_PC32        tcp_arg
0000c0ef R_386_32          .text
0000c0f5 R_386_PC32        tcp_recv
0000c0fc R_386_32          .text
0000c102 R_386_PC32        tcp_sent
0000c10c R_386_32          .text
0000c112 R_386_PC32        tcp_poll
0000c119 R_386_32          .text
0000c11f R_386_PC32        tcp_err
0000c140 R_386_PC32        memp_malloc
0000c153 R_386_PC32        sys_mbox_new
0000c162 R_386_PC32        sys_mbox_new
0000c176 R_386_PC32        sys_sem_new
0000c1c7 R_386_PC32        sys_mbox_post
0000c1ef R_386_PC32        sys_mbox_free
0000c1f8 R_386_PC32        sys_mbox_free
0000c202 R_386_PC32        memp_free
0000c243 R_386_32          .rodata
0000c250 R_386_PC32        raw_new
0000c25d R_386_32          .text
0000c267 R_386_PC32        raw_recv
0000c279 R_386_PC32        sys_mbox_post
0000c285 R_386_PC32        tcp_new
0000c2a7 R_386_PC32        udp_new
0000c2ba R_386_32          .text
0000c2c2 R_386_PC32        udp_recv
0000c2c9 R_386_PC32        udp_new
0000c2e7 R_386_32          .text
0000c2f0 R_386_PC32        udp_new
0000c353 R_386_PC32        tcp_arg
0000c361 R_386_PC32        tcp_sent
0000c36f R_386_PC32        tcp_recv
0000c380 R_386_PC32        tcp_poll
0000c38e R_386_PC32        tcp_err
0000c399 R_386_PC32        tcp_close
0000c3be R_386_PC32        sys_mbox_post
0000c3f1 R_386_PC32        tcp_abort
0000c406 R_386_PC32        tcp_arg
0000c414 R_386_PC32        tcp_accept
0000c41f R_386_PC32        tcp_close
0000c433 R_386_PC32        udp_remove
0000c44a R_386_PC32        raw_remove
0000c46f R_386_32          .rodata
0000c47c R_386_PC32        raw_new
0000c489 R_386_32          .text
0000c493 R_386_PC32        raw_recv
0000c4b9 R_386_PC32        tcp_bind
0000c4ce R_386_PC32        sys_mbox_post
0000c4e9 R_386_PC32        udp_bind
0000c4ff R_386_PC32        raw_bind
0000c506 R_386_PC32        tcp_new
0000c51d R_386_PC32        udp_new
0000c528 R_386_32          .text
0000c532 R_386_PC32        udp_recv
0000c53c R_386_PC32        udp_new
0000c54f R_386_PC32        udp_new
0000c58e R_386_PC32        sys_mbox_post
0000c5c9 R_386_32          .rodata
0000c5d6 R_386_PC32        raw_new
0000c5e3 R_386_32          .text
0000c5ed R_386_PC32        raw_recv
0000c60f R_386_32          .text
0000c621 R_386_PC32        tcp_connect
0000c63d R_386_PC32        udp_connect
0000c64b R_386_PC32        sys_mbox_post
0000c663 R_386_PC32        raw_connect
0000c66a R_386_PC32        tcp_new
0000c68d R_386_PC32        sys_mbox_post
0000c694 R_386_PC32        udp_new
0000c6ad R_386_32          .text
0000c6b5 R_386_PC32        udp_recv
0000c6bf R_386_PC32        udp_new
0000c6d7 R_386_32          .text
0000c6e0 R_386_PC32        udp_new
0000c717 R_386_PC32        sys_mbox_post
0000c727 R_386_PC32        udp_disconnect
0000c75c R_386_PC32        tcp_listen
0000c77e R_386_PC32        tcp_arg
0000c785 R_386_32          .text
0000c78f R_386_PC32        tcp_accept
0000c7a1 R_386_PC32        sys_mbox_post
0000c7ae R_386_PC32        sys_mbox_new
0000c7f5 R_386_PC32        sys_mbox_post
0000c808 R_386_PC32        udp_send
0000c823 R_386_PC32        raw_send
0000c84c R_386_PC32        sys_mbox_post
0000c864 R_386_PC32        tcp_recved
0000c8a6 R_386_PC32        tcp_write
0000c8d3 R_386_PC32        tcp_output
0000c905 R_386_PC32        sys_mbox_post
0000c96d R_386_PC32        sys_mbox_post
0000c97d R_386_PC32        tcp_output
0000c98f R_386_PC32        tcp_close
0000c9aa R_386_32          .data
0000bf16 R_386_PC32        sys_mbox_post
0000bf37 R_386_PC32        pbuf_free
0000c0b4 R_386_PC32        sys_sem_signal
0000c9b5 R_386_PC32        tcpip_apimsg


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
0000003c R_386_32          .text
00000040 R_386_32          .text
00000044 R_386_32          .text
00000048 R_386_32          .text
0000004c R_386_32          .text
00000050 R_386_32          .text
00000054 R_386_32          .text
00000058 R_386_32          .text
0000005c R_386_32          .text
00000060 R_386_32          .text
00000064 R_386_32          .text
00000068 R_386_32          .text
0000006c R_386_32          .text
00000070 R_386_32          .text
00000074 R_386_32          .text
00000078 R_386_32          .text
0000007c R_386_32          .text
00000080 R_386_32          .text
00000084 R_386_32          .text
00000088 R_386_32          .text
0000008c R_386_32          .text
00000090 R_386_32          .text
00000094 R_386_32          .text
000000b4 R_386_32          .text
000000b8 R_386_32          .text
000000bc R_386_32          .text
000000c0 R_386_32          .text
000000c4 R_386_32          .text
000000c8 R_386_32          .text
000000cc R_386_32          .text
000000d0 R_386_32          .text
000000d4 R_386_32          .text
000000d8 R_386_32          .text
000000dc R_386_32          .text
000000e0 R_386_32          .rodata.str1.1
000000e4 R_386_32          .rodata.str1.1
000000e8 R_386_32          .rodata.str1.1
000000f0 R_386_32          .text
000000f4 R_386_32          lwip_drv_close
000000f8 R_386_32          lwip_drv_read
000000fc R_386_32          lwip_drv_write
00000100 R_386_32          lwip_drv_ioctl
00000104 R_386_32          lwip_select
00000124 R_386_32          .text
00000128 R_386_32          .text
0000012c R_386_32          .text
00000130 R_386_32          .text
00000134 R_386_32          .text
00000138 R_386_32          .text
0000013c R_386_32          .text
00000140 R_386_32          .text
00000144 R_386_32          .text
00000148 R_386_32          .text
0000014c R_386_32          .text
00000150 R_386_32          .text
00000154 R_386_32          .text
00000158 R_386_32          .text
0000015c R_386_32          .text
00000160 R_386_32          .text
00000164 R_386_32          .text
00000168 R_386_32          .text
0000016c R_386_32          .text
00000170 R_386_32          .text
00000174 R_386_32          .text
00000178 R_386_32          .text
0000017c R_386_32          .text
00000180 R_386_32          .text
00000184 R_386_32          .text
00000188 R_386_32          .text
0000018c R_386_32          .text
00000190 R_386_32          .text
00000194 R_386_32          .text
00000198 R_386_32          .text
0000019c R_386_32          .text
000001a0 R_386_32          .text
000001a4 R_386_32          .text
000001a8 R_386_32          .text
000001ac R_386_32          .text
000001b0 R_386_32          .text
000001b4 R_386_32          .text
000001b8 R_386_32          .text
000001bc R_386_32          .text
000001c0 R_386_32          .text
000001c4 R_386_32          .text
000001c8 R_386_32          .text
000001cc R_386_32          .text
000001d0 R_386_32          .text
000001d4 R_386_32          .text
000001d8 R_386_32          .text
000001dc R_386_32          .text
000001e0 R_386_32          .text
000001e4 R_386_32          .text
000001e8 R_386_32          .text
000001ec R_386_32          .text
000001f0 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
000033c0 R_386_32          .rodata.str1.1
000033c4 R_386_32          inet_ntoa
000033c8 R_386_32          .rodata.str1.1
000033cc R_386_32          inet_aton
000033d0 R_386_32          .rodata.str1.1
000033d4 R_386_32          inet_addr
000033d8 R_386_32          .rodata.str1.1
000033dc R_386_32          lwip_accept
000033e0 R_386_32          .rodata.str1.1
000033e4 R_386_32          lwip_bind
000033e8 R_386_32          .rodata.str1.1
000033ec R_386_32          lwip_bind
000033f0 R_386_32          .rodata.str1.1
000033f4 R_386_32          lwip_shutdown
000033f8 R_386_32          .rodata.str1.1
000033fc R_386_32          lwip_close
00003400 R_386_32          .rodata.str1.1
00003404 R_386_32          lwip_connect
00003408 R_386_32          .rodata.str1.1
0000340c R_386_32          lwip_getsockname
00003410 R_386_32          .rodata.str1.1
00003414 R_386_32          lwip_getpeername
00003418 R_386_32          .rodata.str1.1
0000341c R_386_32          lwip_setsockopt
00003420 R_386_32          .rodata.str1.1
00003424 R_386_32          lwip_getsockopt
00003428 R_386_32          .rodata.str1.1
0000342c R_386_32          lwip_listen
00003430 R_386_32          .rodata.str1.1
00003434 R_386_32          lwip_recv
00003438 R_386_32          .rodata.str1.1
0000343c R_386_32          lwip_read
00003440 R_386_32          .rodata.str1.1
00003444 R_386_32          lwip_recvfrom
00003448 R_386_32          .rodata.str1.1
0000344c R_386_32          lwip_send
00003450 R_386_32          .rodata.str1.1
00003454 R_386_32          lwip_sendto
00003458 R_386_32          .rodata.str1.1
0000345c R_386_32          lwip_socket
00003460 R_386_32          .rodata.str1.1
00003464 R_386_32          lwip_write
00003468 R_386_32          .rodata.str1.1
0000346c R_386_32          lwip_select
00003470 R_386_32          .rodata.str1.1
00003474 R_386_32          lwip_ioctl
00003478 R_386_32          .rodata.str1.1
0000347c R_386_32          netconn_new
00003480 R_386_32          .rodata.str1.1
00003484 R_386_32          netconn_bind
00003488 R_386_32          .rodata.str1.1
0000348c R_386_32          netconn_listen
00003490 R_386_32          .rodata.str1.1
00003494 R_386_32          netconn_accept
00003498 R_386_32          .rodata.str1.1
0000349c R_386_32          netconn_write
000034a0 R_386_32          .rodata.str1.1
000034a4 R_386_32          netconn_recv
000034a8 R_386_32          .rodata.str1.1
000034ac R_386_32          netconn_send
000034b0 R_386_32          .rodata.str1.1
000034b4 R_386_32          netconn_delete
000034b8 R_386_32          .rodata.str1.1
000034bc R_386_32          netbuf_copy
000034c0 R_386_32          .rodata.str1.1
000034c4 R_386_32          netconn_type
000034c8 R_386_32          .rodata.str1.1
000034cc R_386_32          netconn_peer
000034d0 R_386_32          .rodata.str1.1
000034d4 R_386_32          netconn_addr
000034d8 R_386_32          .rodata.str1.1
000034dc R_386_32          netconn_disconnect
000034e0 R_386_32          .rodata.str1.1
000034e4 R_386_32          netconn_connect
000034e8 R_386_32          .rodata.str1.1
000034ec R_386_32          netconn_err
000034f0 R_386_32          .rodata.str1.1
000034f4 R_386_32          netconn_new_with_callback
000034f8 R_386_32          .rodata.str1.32
000034fc R_386_32          netconn_new_with_proto_and_callback
00003500 R_386_32          .rodata.str1.1
00003504 R_386_32          netbuf_fromaddr
00003508 R_386_32          .rodata.str1.1
0000350c R_386_32          netbuf_fromport
00003510 R_386_32          .rodata.str1.1
00003514 R_386_32          netbuf_next
00003518 R_386_32          .rodata.str1.1
0000351c R_386_32          netbuf_first
00003520 R_386_32          .rodata.str1.1
00003524 R_386_32          netbuf_data
00003528 R_386_32          .rodata.str1.1
0000352c R_386_32          netbuf_next
00003530 R_386_32          .rodata.str1.1
00003534 R_386_32          netbuf_delete
00003538 R_386_32          .rodata.str1.1
0000353c R_386_32          netbuf_len
00003540 R_386_32          .rodata.str1.1
00003544 R_386_32          netbuf_ref
00003548 R_386_32          .rodata.str1.1
0000354c R_386_32          netbuf_chain
00003550 R_386_32          .rodata.str1.1
00003554 R_386_32          netbuf_alloc
00003558 R_386_32          .rodata.str1.1
0000355c R_386_32          netbuf_free
00003560 R_386_32          .rodata.str1.1
00003564 R_386_32          tcp_close
00003568 R_386_32          .rodata.str1.1
0000356c R_386_32          tcp_connect
00003570 R_386_32          .rodata.str1.1
00003574 R_386_32          tcp_arg
00003578 R_386_32          .rodata.str1.1
0000357c R_386_32          tcp_sent
00003580 R_386_32          .rodata.str1.1
00003584 R_386_32          tcp_err
00003588 R_386_32          .rodata.str1.1
0000358c R_386_32          tcp_recv
00003590 R_386_32          .rodata.str1.1
00003594 R_386_32          tcp_new
00003598 R_386_32          .rodata.str1.1
0000359c R_386_32          tcp_bind
000035a0 R_386_32          .rodata.str1.1
000035a4 R_386_32          tcp_listen
000035a8 R_386_32          .rodata.str1.1
000035ac R_386_32          tcp_accept
000035b0 R_386_32          .rodata.str1.1
000035b4 R_386_32          tcp_poll
000035b8 R_386_32          .rodata.str1.1
000035bc R_386_32          tcp_write
000035c0 R_386_32          .rodata.str1.1
000035c4 R_386_32          tcp_setprio
000035c8 R_386_32          .rodata.str1.1
000035cc R_386_32          tcp_abort
000035d0 R_386_32          .rodata.str1.1
000035d4 R_386_32          tcp_recved
000035d8 R_386_32          .rodata.str1.1
000035dc R_386_32          pbuf_free
000035e0 R_386_32          .rodata.str1.1
000035e4 R_386_32          pbuf_alloc
000035e8 R_386_32          .rodata.str1.1
000035ec R_386_32          pbuf_realloc
000035f0 R_386_32          .rodata.str1.1
000035f4 R_386_32          pbuf_cat
000035f8 R_386_32          .rodata.str1.1
000035fc R_386_32          pbuf_queue
00003600 R_386_32          .rodata.str1.1
00003604 R_386_32          pbuf_dequeue
00003608 R_386_32          .rodata.str1.1
0000360c R_386_32          pbuf_clen
00003610 R_386_32          .rodata.str1.1
00003614 R_386_32          pbuf_ref
00003618 R_386_32          .rodata.str1.1
0000361c R_386_32          pbuf_header
00003628 R_386_32          .rodata.str1.1
00003630 R_386_32          tcp_print_pcbs
0000363c R_386_32          .rodata.str1.1
00003644 R_386_32          netif_proc
00003650 R_386_32          .rodata.str1.1
00003658 R_386_32          etharp_proc
00003d20 R_386_32          .rodata.str1.1
00003d24 R_386_32          .rodata.str1.1
00003d28 R_386_32          .rodata.str1.1
00003d2c R_386_32          .rodata.str1.1
00003d30 R_386_32          .rodata.str1.1
00003d34 R_386_32          .rodata.str1.1
00003d38 R_386_32          .rodata.str1.1
00003d3c R_386_32          .rodata.str1.1
00003d40 R_386_32          .rodata.str1.1
00003d44 R_386_32          .rodata.str1.1
00003d48 R_386_32          .rodata.str1.1
000046a0 R_386_32          .text
000046a4 R_386_32          .text
000046a8 R_386_32          .text
000046ac R_386_32          .text
000046b0 R_386_32          .text
000046b4 R_386_32          .text
000046b8 R_386_32          .text
000046bc R_386_32          .text
000046c0 R_386_32          .text
000046c4 R_386_32          .text
000046c8 R_386_32          .text


